Time,data1,data2,data3,data4,data5,data6
2023-12-03 18:45:17,1,2,3,4,0,1858
2023-12-03 18:45:17,1,2,3,4,0,1861
2023-12-03 18:45:17,1,2,3,4,0,1863
2023-12-03 18:45:17,1,2,3,4,0,1872
2023-12-03 18:45:17,1,2,3,4,0,1874
2023-12-03 18:45:17,1,2,3,4,0,1876
2023-12-03 18:45:17,1,2,3,4,0,1877
2023-12-03 18:45:17,1,2,3,4,0,1879
2023-12-03 18:45:17,1,2,3,4,0,1881
2023-12-03 18:45:17,1,2,3,4,0,1889
2023-12-03 18:45:17,1,2,3,4,0,1891
2023-12-03 18:45:17,1,2,3,4,0,1893
2023-12-03 18:45:17,1,2,3,4,0,1895
2023-12-03 18:45:17,1,2,3,4,0,1904
2023-12-03 18:45:17,1,2,3,4,0,1906
2023-12-03 18:45:17,1,2,3,4,0,1908
2023-12-03 18:45:17,1,2,3,4,0,1910
2023-12-03 18:45:17,1,2,3,4,0,1912
2023-12-03 18:45:17,1,2,3,4,0,1920
2023-12-03 18:45:17,1,2,3,4,0,1922
2023-12-03 18:45:17,1,2,3,4,0,1924
2023-12-03 18:45:17,1,2,3,4,0,1926
2023-12-03 18:45:18,1,2,3,4,0,1928
2023-12-03 18:45:18,1,2,3,4,0,1936
2023-12-03 18:45:18,1,2,3,4,0,1937
2023-12-03 18:45:18,1,2,3,4,0,1940
2023-12-03 18:45:18,1,2,3,4,0,1942
2023-12-03 18:45:18,1,2,3,4,0,1945
2023-12-03 18:45:18,1,2,3,4,0,2048
2023-12-03 18:45:18,1,2,3,4,0,2051
2023-12-03 18:45:18,1,2,3,4,0,2053
2023-12-03 18:45:18,1,2,3,4,0,2055
2023-12-03 18:45:18,1,2,3,4,0,2057
2023-12-03 18:45:18,1,2,3,4,0,2065
2023-12-03 18:45:18,1,2,3,4,0,2068
2023-12-03 18:45:18,1,2,3,4,0,2071
2023-12-03 18:45:18,1,2,3,4,0,2073
2023-12-03 18:45:18,1,2,3,4,0,2080
2023-12-03 18:45:18,1,2,3,4,0,2083
2023-12-03 18:45:18,1,2,3,4,0,2085
2023-12-03 18:45:18,1,2,3,4,0,2087
2023-12-03 18:45:18,1,2,3,4,0,2089
2023-12-03 18:45:18,1,2,3,4,0,2097
2023-12-03 18:45:18,1,2,3,4,0,2100
2023-12-03 18:45:18,1,2,3,4,0,2101
2023-12-03 18:45:18,1,2,3,4,0,2104
2023-12-03 18:45:18,1,2,3,4,0,2112
2023-12-03 18:45:18,1,2,3,4,0,2113
2023-12-03 18:45:18,1,2,3,4,0,2116
2023-12-03 18:45:18,1,2,3,4,0,2118
2023-12-03 18:45:18,1,2,3,4,0,2120
2023-12-03 18:45:18,1,2,3,4,0,2128
2023-12-03 18:45:19,1,2,3,4,0,2130
2023-12-03 18:45:19,1,2,3,4,0,2132
2023-12-03 18:45:19,1,2,3,4,0,2134
2023-12-03 18:45:19,1,2,3,4,0,2136
2023-12-03 18:45:19,1,2,3,4,0,2144
2023-12-03 18:45:19,1,2,3,4,0,2147
2023-12-03 18:45:19,1,2,3,4,0,2149
2023-12-03 18:45:19,1,2,3,4,0,2151
2023-12-03 18:45:19,1,2,3,4,0,2153
2023-12-03 18:45:19,1,2,3,4,0,2161
2023-12-03 18:45:19,1,2,3,4,0,2163
2023-12-03 18:45:19,1,2,3,4,0,2166
2023-12-03 18:45:19,1,2,3,4,0,2168
2023-12-03 18:45:19,1,2,3,4,0,2176
2023-12-03 18:45:19,1,2,3,4,0,2178
2023-12-03 18:45:19,1,2,3,4,0,2180
2023-12-03 18:45:19,1,2,3,4,0,2182
2023-12-03 18:45:19,1,2,3,4,0,2185
2023-12-03 18:45:19,1,2,3,4,0,2192
2023-12-03 18:45:19,1,2,3,4,0,2194
2023-12-03 18:45:19,1,2,3,4,0,2197
2023-12-03 18:45:19,1,2,3,4,0,2199
2023-12-03 18:45:19,1,2,3,4,0,2304
2023-12-03 18:45:19,1,2,3,4,0,2306
2023-12-03 18:45:19,1,2,3,4,0,2309
2023-12-03 18:45:19,1,2,3,4,0,2312
2023-12-03 18:45:19,1,2,3,4,0,2320
2023-12-03 18:45:19,1,2,3,4,0,2322
2023-12-03 18:45:20,1,2,3,4,0,2325
2023-12-03 18:45:20,1,2,3,4,0,2327
2023-12-03 18:45:20,1,2,3,4,0,2336
2023-12-03 18:45:20,1,2,3,4,0,2337
2023-12-03 18:45:20,1,2,3,4,0,2339
2023-12-03 18:45:20,1,2,3,4,0,2340
2023-12-03 18:45:20,1,2,3,4,0,2341
2023-12-03 18:45:20,1,2,3,4,0,2342
2023-12-03 18:45:20,1,2,3,4,0,2343
2023-12-03 18:45:20,1,2,3,4,0,2344
2023-12-03 18:45:20,1,2,3,4,0,2345
2023-12-03 18:45:20,1,2,3,4,0,2352
2023-12-03 18:45:20,1,2,3,4,0,2353
2023-12-03 18:45:20,1,2,3,4,0,2354
2023-12-03 18:45:20,1,2,3,4,0,2355
2023-12-03 18:45:20,1,2,3,4,0,2356
2023-12-03 18:45:20,1,2,3,4,0,2358
2023-12-03 18:45:20,1,2,3,4,0,2359
2023-12-03 18:45:20,1,2,3,4,0,2360
2023-12-03 18:45:20,1,2,3,4,0,2368
2023-12-03 18:45:20,1,2,3,4,0,2369
2023-12-03 18:45:20,1,2,3,4,0,2370
2023-12-03 18:45:20,1,2,3,4,0,2372
2023-12-03 18:45:20,1,2,3,4,0,2373
2023-12-03 18:45:20,1,2,3,4,0,2375
2023-12-03 18:45:20,1,2,3,4,0,2376
2023-12-03 18:45:20,1,2,3,4,0,2377
2023-12-03 18:45:20,1,2,3,4,0,2385
2023-12-03 18:45:20,1,2,3,4,0,2386
2023-12-03 18:45:20,1,2,3,4,0,2387
2023-12-03 18:45:20,1,2,3,4,0,2389
2023-12-03 18:45:20,1,2,3,4,0,2390
2023-12-03 18:45:20,1,2,3,4,0,2392
2023-12-03 18:45:20,1,2,3,4,0,2400
2023-12-03 18:45:20,1,2,3,4,0,2402
2023-12-03 18:45:20,1,2,3,4,0,2403
2023-12-03 18:45:20,1,2,3,4,0,2405
2023-12-03 18:45:20,1,2,3,4,0,2406
2023-12-03 18:45:20,1,2,3,4,0,2408
2023-12-03 18:45:20,1,2,3,4,0,2416
2023-12-03 18:45:20,1,2,3,4,0,2417
2023-12-03 18:45:20,1,2,3,4,0,2419
2023-12-03 18:45:21,1,2,3,4,0,2421
2023-12-03 18:45:21,1,2,3,4,0,2422
2023-12-03 18:45:21,1,2,3,4,0,2423
2023-12-03 18:45:21,1,2,3,4,0,2424
2023-12-03 18:45:21,1,2,3,4,0,2432
2023-12-03 18:45:21,1,2,3,4,0,2433
2023-12-03 18:45:21,1,2,3,4,0,2434
2023-12-03 18:45:21,1,2,3,4,0,2435
2023-12-03 18:45:21,1,2,3,4,0,2436
2023-12-03 18:45:21,1,2,3,4,0,2437
2023-12-03 18:45:21,1,2,3,4,0,2438
2023-12-03 18:45:21,1,2,3,4,0,2440
2023-12-03 18:45:21,1,2,3,4,0,2441
2023-12-03 18:45:21,1,2,3,4,0,2448
2023-12-03 18:45:21,1,2,3,4,0,2449
2023-12-03 18:45:21,1,2,3,4,0,2450
2023-12-03 18:45:21,1,2,3,4,0,2451
2023-12-03 18:45:21,1,2,3,4,0,2453
2023-12-03 18:45:21,1,2,3,4,0,2454
2023-12-03 18:45:21,1,2,3,4,0,2455
2023-12-03 18:45:21,1,2,3,4,0,2456
2023-12-03 18:45:21,1,2,3,4,0,4096
2023-12-03 18:45:21,1,2,3,4,0,4097
2023-12-03 18:45:21,1,2,3,4,0,4099
2023-12-03 18:45:21,1,2,3,4,0,4100
2023-12-03 18:45:21,1,2,3,4,0,4115
2023-12-03 18:45:21,1,2,3,4,0,4117
2023-12-03 18:45:21,1,2,3,4,0,4118
2023-12-03 18:45:21,1,2,3,4,0,4119
2023-12-03 18:45:21,1,2,3,4,0,4121
2023-12-03 18:45:21,1,2,3,4,0,4130
2023-12-03 18:45:21,1,2,3,4,0,4131
2023-12-03 18:45:21,1,2,3,4,0,4133
2023-12-03 18:45:21,1,2,3,4,0,4134
2023-12-03 18:45:21,1,2,3,4,0,4135
2023-12-03 18:45:21,1,2,3,4,0,4136
2023-12-03 18:45:21,1,2,3,4,0,4137
2023-12-03 18:45:21,1,2,3,4,0,4145
2023-12-03 18:45:21,1,2,3,4,0,4146
2023-12-03 18:45:21,1,2,3,4,0,4147
2023-12-03 18:45:21,1,2,3,4,0,4149
2023-12-03 18:45:21,1,2,3,4,0,4151
2023-12-03 18:45:22,1,2,3,4,0,4152
2023-12-03 18:45:22,1,2,3,4,0,4160
2023-12-03 18:45:22,1,2,3,4,0,4162
2023-12-03 18:45:22,1,2,3,4,0,4163
2023-12-03 18:45:22,1,2,3,4,0,4165
2023-12-03 18:45:22,1,2,3,4,0,4166
2023-12-03 18:45:22,1,2,3,4,0,4168
2023-12-03 18:45:22,1,2,3,4,0,4176
2023-12-03 18:45:22,1,2,3,4,0,4177
2023-12-03 18:45:22,1,2,3,4,0,4178
2023-12-03 18:45:22,1,2,3,4,0,4179
2023-12-03 18:45:22,1,2,3,4,0,4180
2023-12-03 18:45:22,1,2,3,4,0,4181
2023-12-03 18:45:22,1,2,3,4,0,4182
2023-12-03 18:45:22,1,2,3,4,0,4183
2023-12-03 18:45:22,1,2,3,4,0,4184
2023-12-03 18:45:22,1,2,3,4,0,4192
2023-12-03 18:45:22,1,2,3,4,0,4194
2023-12-03 18:45:22,1,2,3,4,0,4195
2023-12-03 18:45:22,1,2,3,4,0,4196
2023-12-03 18:45:22,1,2,3,4,0,4197
2023-12-03 18:45:22,1,2,3,4,0,4198
2023-12-03 18:45:22,1,2,3,4,0,4199
2023-12-03 18:45:22,1,2,3,4,0,4200
2023-12-03 18:45:22,1,2,3,4,0,4201
2023-12-03 18:45:22,1,2,3,4,0,4208
2023-12-03 18:45:22,1,2,3,4,0,4209
2023-12-03 18:45:22,1,2,3,4,0,4210
2023-12-03 18:45:22,1,2,3,4,0,4212
2023-12-03 18:45:22,1,2,3,4,0,4213
2023-12-03 18:45:22,1,2,3,4,0,4214
2023-12-03 18:45:22,1,2,3,4,0,4215
2023-12-03 18:45:22,1,2,3,4,0,4216
2023-12-03 18:45:22,1,2,3,4,0,4217
2023-12-03 18:45:22,1,2,3,4,0,4224
2023-12-03 18:45:22,1,2,3,4,0,4225
2023-12-03 18:45:22,1,2,3,4,0,4226
2023-12-03 18:45:22,1,2,3,4,0,4227
2023-12-03 18:45:22,1,2,3,4,0,4228
2023-12-03 18:45:22,1,2,3,4,0,4229
2023-12-03 18:45:22,1,2,3,4,0,4230
2023-12-03 18:45:22,1,2,3,4,0,4232
2023-12-03 18:45:22,1,2,3,4,0,4240
2023-12-03 18:45:22,1,2,3,4,0,4241
2023-12-03 18:45:22,1,2,3,4,0,4243
2023-12-03 18:45:22,1,2,3,4,0,4245
2023-12-03 18:45:22,1,2,3,4,0,4247
2023-12-03 18:45:22,1,2,3,4,0,4248
2023-12-03 18:45:22,1,2,3,4,0,4249
2023-12-03 18:45:22,1,2,3,4,0,4353
2023-12-03 18:45:23,1,2,3,4,0,4354
2023-12-03 18:45:23,1,2,3,4,0,4355
2023-12-03 18:45:23,1,2,3,4,0,4357
2023-12-03 18:45:23,1,2,3,4,0,4359
2023-12-03 18:45:23,1,2,3,4,0,4360
2023-12-03 18:45:23,1,2,3,4,0,4368
2023-12-03 18:45:23,1,2,3,4,0,4370
2023-12-03 18:45:23,1,2,3,4,0,4372
2023-12-03 18:45:23,1,2,3,4,0,4374
2023-12-03 18:45:23,1,2,3,4,0,4376
2023-12-03 18:45:23,1,2,3,4,0,4384
2023-12-03 18:45:23,1,2,3,4,0,4385
2023-12-03 18:45:23,1,2,3,4,0,4387
2023-12-03 18:45:23,1,2,3,4,0,4388
2023-12-03 18:45:23,1,2,3,4,0,4390
2023-12-03 18:45:23,1,2,3,4,0,4392
2023-12-03 18:45:23,1,2,3,4,0,4401
2023-12-03 18:45:23,1,2,3,4,0,4402
2023-12-03 18:45:23,1,2,3,4,0,4404
2023-12-03 18:45:23,1,2,3,4,0,4406
2023-12-03 18:45:23,1,2,3,4,0,4408
2023-12-03 18:45:23,1,2,3,4,0,4416
2023-12-03 18:45:23,1,2,3,4,0,4418
2023-12-03 18:45:23,1,2,3,4,0,4419
2023-12-03 18:45:23,1,2,3,4,0,4420
2023-12-03 18:45:23,1,2,3,4,0,4422
2023-12-03 18:45:23,1,2,3,4,0,4423
2023-12-03 18:45:23,1,2,3,4,0,4424
2023-12-03 18:45:23,1,2,3,4,0,4425
2023-12-03 18:45:23,1,2,3,4,0,4432
2023-12-03 18:45:23,1,2,3,4,0,4434
2023-12-03 18:45:23,1,2,3,4,0,4436
2023-12-03 18:45:23,1,2,3,4,0,4438
2023-12-03 18:45:23,1,2,3,4,0,4440
2023-12-03 18:45:23,1,2,3,4,0,4441
2023-12-03 18:45:23,1,2,3,4,0,4448
2023-12-03 18:45:23,1,2,3,4,0,4450
2023-12-03 18:45:23,1,2,3,4,0,4451
2023-12-03 18:45:24,1,2,3,4,0,4453
2023-12-03 18:45:24,1,2,3,4,0,4455
2023-12-03 18:45:24,1,2,3,4,0,4457
2023-12-03 18:45:24,1,2,3,4,0,4465
2023-12-03 18:45:24,1,2,3,4,0,4466
2023-12-03 18:45:24,1,2,3,4,0,4468
2023-12-03 18:45:24,1,2,3,4,0,4469
2023-12-03 18:45:24,1,2,3,4,0,4471
2023-12-03 18:45:24,1,2,3,4,0,4473
2023-12-03 18:45:24,1,2,3,4,0,4483
2023-12-03 18:45:24,1,2,3,4,0,4484
2023-12-03 18:45:24,1,2,3,4,0,4485
2023-12-03 18:45:24,1,2,3,4,0,4487
2023-12-03 18:45:24,1,2,3,4,0,4488
2023-12-03 18:45:24,1,2,3,4,0,4496
2023-12-03 18:45:24,1,2,3,4,0,4497
2023-12-03 18:45:24,1,2,3,4,0,4499
2023-12-03 18:45:24,1,2,3,4,0,4500
2023-12-03 18:45:24,1,2,3,4,0,4502
2023-12-03 18:45:24,1,2,3,4,0,4503
2023-12-03 18:45:24,1,2,3,4,0,4505
2023-12-03 18:45:24,1,2,3,4,0,4608
2023-12-03 18:45:24,1,2,3,4,0,4610
2023-12-03 18:45:24,1,2,3,4,0,4612
2023-12-03 18:45:24,1,2,3,4,0,4614
2023-12-03 18:45:24,1,2,3,4,0,4615
2023-12-03 18:45:24,1,2,3,4,0,4617
2023-12-03 18:45:24,1,2,3,4,0,4625
2023-12-03 18:45:24,1,2,3,4,0,4627
2023-12-03 18:45:24,1,2,3,4,0,4629
2023-12-03 18:45:24,1,2,3,4,0,4630
2023-12-03 18:45:24,1,2,3,4,0,4632
2023-12-03 18:45:24,1,2,3,4,0,4633
2023-12-03 18:45:24,1,2,3,4,0,4641
2023-12-03 18:45:24,1,2,3,4,0,4642
2023-12-03 18:45:24,1,2,3,4,0,4644
2023-12-03 18:45:24,1,2,3,4,0,4645
2023-12-03 18:45:24,1,2,3,4,0,4647
2023-12-03 18:45:25,1,2,3,4,0,4649
2023-12-03 18:45:25,1,2,3,4,0,4656
2023-12-03 18:45:25,1,2,3,4,0,4658
2023-12-03 18:45:25,1,2,3,4,0,4660
2023-12-03 18:45:25,1,2,3,4,0,4661
2023-12-03 18:45:25,1,2,3,4,0,4663
2023-12-03 18:45:25,1,2,3,4,0,4664
2023-12-03 18:45:25,1,2,3,4,0,4672
2023-12-03 18:45:25,1,2,3,4,0,4674
2023-12-03 18:45:25,1,2,3,4,0,4676
2023-12-03 18:45:25,1,2,3,4,0,4678
2023-12-03 18:45:25,1,2,3,4,0,4680
2023-12-03 18:45:25,1,2,3,4,0,4688
2023-12-03 18:45:25,1,2,3,4,0,4690
2023-12-03 18:45:25,1,2,3,4,0,4691
2023-12-03 18:45:25,1,2,3,4,0,4693
2023-12-03 18:45:25,1,2,3,4,0,4694
2023-12-03 18:45:25,1,2,3,4,0,4696
2023-12-03 18:45:25,1,2,3,4,0,4697
2023-12-03 18:45:25,1,2,3,4,0,4705
2023-12-03 18:45:25,1,2,3,4,0,4706
2023-12-03 18:45:25,1,2,3,4,0,4707
2023-12-03 18:45:25,1,2,3,4,0,4709
2023-12-03 18:45:25,1,2,3,4,0,4711
2023-12-03 18:45:25,1,2,3,4,0,4713
2023-12-03 18:45:25,1,2,3,4,0,4721
2023-12-03 18:45:25,1,2,3,4,0,4722
2023-12-03 18:45:25,1,2,3,4,0,4723
2023-12-03 18:45:25,1,2,3,4,0,4725
2023-12-03 18:45:25,1,2,3,4,0,4727
2023-12-03 18:45:25,1,2,3,4,0,4728
2023-12-03 18:45:25,1,2,3,4,0,4736
2023-12-03 18:45:25,1,2,3,4,0,4737
2023-12-03 18:45:25,1,2,3,4,0,4739
2023-12-03 18:45:25,1,2,3,4,0,4740
2023-12-03 18:45:25,1,2,3,4,0,4743
2023-12-03 18:45:25,1,2,3,4,0,4745
2023-12-03 18:45:25,1,2,3,4,0,4752
2023-12-03 18:45:25,1,2,3,4,0,4754
2023-12-03 18:45:26,1,2,3,4,0,4756
2023-12-03 18:45:26,1,2,3,4,0,4758
2023-12-03 18:45:26,1,2,3,4,0,4760
2023-12-03 18:45:26,1,2,3,4,0,4864
2023-12-03 18:45:26,1,2,3,4,0,4866
2023-12-03 18:45:26,1,2,3,4,0,4868
2023-12-03 18:45:26,1,2,3,4,0,4869
2023-12-03 18:45:26,1,2,3,4,0,4871
2023-12-03 18:45:26,1,2,3,4,0,4873
2023-12-03 18:45:26,1,2,3,4,0,4881
2023-12-03 18:45:26,1,2,3,4,0,4884
2023-12-03 18:45:26,1,2,3,4,0,4885
2023-12-03 18:45:26,1,2,3,4,0,4887
2023-12-03 18:45:26,1,2,3,4,0,4888
2023-12-03 18:45:26,1,2,3,4,0,4896
2023-12-03 18:45:26,1,2,3,4,0,4898
2023-12-03 18:45:26,1,2,3,4,0,4900
2023-12-03 18:45:26,1,2,3,4,0,4901
2023-12-03 18:45:26,1,2,3,4,0,4903
2023-12-03 18:45:26,1,2,3,4,0,4905
2023-12-03 18:45:26,1,2,3,4,0,4913
2023-12-03 18:45:26,1,2,3,4,0,4915
2023-12-03 18:45:26,1,2,3,4,0,4917
2023-12-03 18:45:26,1,2,3,4,0,4919
2023-12-03 18:45:26,1,2,3,4,0,4921
2023-12-03 18:45:26,1,2,3,4,0,4929
2023-12-03 18:45:26,1,2,3,4,0,4930
2023-12-03 18:45:26,1,2,3,4,0,4932
2023-12-03 18:45:26,1,2,3,4,0,4934
2023-12-03 18:45:26,1,2,3,4,0,4936
2023-12-03 18:45:26,1,2,3,4,0,4944
2023-12-03 18:45:26,1,2,3,4,0,4948
2023-12-03 18:45:27,1,2,3,4,0,4951
2023-12-03 18:45:27,1,2,3,4,0,4952
2023-12-03 18:45:27,1,2,3,4,0,4953
2023-12-03 18:45:27,1,2,3,4,0,4961
2023-12-03 18:45:27,1,2,3,4,0,4963
2023-12-03 18:45:27,1,2,3,4,0,4965
2023-12-03 18:45:27,1,2,3,4,0,4966
2023-12-03 18:45:27,1,2,3,4,0,4969
2023-12-03 18:45:27,1,2,3,4,0,4977
2023-12-03 18:45:27,1,2,3,4,0,4979
2023-12-03 18:45:27,1,2,3,4,0,4981
2023-12-03 18:45:27,1,2,3,4,0,4983
2023-12-03 18:45:27,1,2,3,4,0,4985
2023-12-03 18:45:27,1,2,3,4,0,4993
2023-12-03 18:45:27,1,2,3,4,0,4995
2023-12-03 18:45:27,1,2,3,4,0,4996
2023-12-03 18:45:27,1,2,3,4,0,4999
2023-12-03 18:45:27,1,2,3,4,0,5000
2023-12-03 18:45:27,1,2,3,4,0,5008
2023-12-03 18:45:27,1,2,3,4,0,5010
2023-12-03 18:45:27,1,2,3,4,0,5012
2023-12-03 18:45:27,1,2,3,4,0,5014
2023-12-03 18:45:27,1,2,3,4,0,5016
2023-12-03 18:45:27,1,2,3,4,0,5017
2023-12-03 18:45:27,1,2,3,4,0,5120
2023-12-03 18:45:27,1,2,3,4,0,5121
2023-12-03 18:45:27,1,2,3,4,0,5122
2023-12-03 18:45:27,1,2,3,4,0,5123
2023-12-03 18:45:27,1,2,3,4,0,5124
2023-12-03 18:45:27,1,2,3,4,0,5125
2023-12-03 18:45:27,1,2,3,4,0,5126
2023-12-03 18:45:27,1,2,3,4,0,5128
2023-12-03 18:45:27,1,2,3,4,0,5129
2023-12-03 18:45:27,1,2,3,4,0,5137
2023-12-03 18:45:27,1,2,3,4,0,5138
2023-12-03 18:45:27,1,2,3,4,0,5139
2023-12-03 18:45:27,1,2,3,4,0,5141
2023-12-03 18:45:27,1,2,3,4,0,5142
2023-12-03 18:45:27,1,2,3,4,0,5144
2023-12-03 18:45:27,1,2,3,4,0,5145
2023-12-03 18:45:28,1,2,3,4,0,5152
2023-12-03 18:45:28,1,2,3,4,0,5153
2023-12-03 18:45:28,1,2,3,4,0,5154
2023-12-03 18:45:28,1,2,3,4,0,5155
2023-12-03 18:45:28,1,2,3,4,0,5157
2023-12-03 18:45:28,1,2,3,4,0,5158
2023-12-03 18:45:28,1,2,3,4,0,5160
2023-12-03 18:45:28,1,2,3,4,0,5168
2023-12-03 18:45:28,1,2,3,4,0,5169
2023-12-03 18:45:28,1,2,3,4,0,5170
2023-12-03 18:45:28,1,2,3,4,0,5171
2023-12-03 18:45:28,1,2,3,4,0,5172
2023-12-03 18:45:28,1,2,3,4,0,5173
2023-12-03 18:45:28,1,2,3,4,0,5175
2023-12-03 18:45:28,1,2,3,4,0,5176
2023-12-03 18:45:28,1,2,3,4,0,5177
2023-12-03 18:45:28,1,2,3,4,0,5185
2023-12-03 18:45:28,1,2,3,4,0,5186
2023-12-03 18:45:28,1,2,3,4,0,5188
2023-12-03 18:45:28,1,2,3,4,0,5189
2023-12-03 18:45:28,1,2,3,4,0,5191
2023-12-03 18:45:28,1,2,3,4,0,5192
2023-12-03 18:45:28,1,2,3,4,0,5193
2023-12-03 18:45:28,1,2,3,4,0,5200
2023-12-03 18:45:28,1,2,3,4,0,5201
2023-12-03 18:45:28,1,2,3,4,0,5203
2023-12-03 18:45:28,1,2,3,4,0,5204
2023-12-03 18:45:28,1,2,3,4,0,5206
2023-12-03 18:45:28,1,2,3,4,0,5208
2023-12-03 18:45:28,1,2,3,4,0,5209
2023-12-03 18:45:28,1,2,3,4,0,5216
2023-12-03 18:45:28,1,2,3,4,0,5217
2023-12-03 18:45:28,1,2,3,4,0,5218
2023-12-03 18:45:28,1,2,3,4,0,5220
2023-12-03 18:45:28,1,2,3,4,0,5221
2023-12-03 18:45:28,1,2,3,4,0,5222
2023-12-03 18:45:28,1,2,3,4,0,5224
2023-12-03 18:45:28,1,2,3,4,0,5225
2023-12-03 18:45:28,1,2,3,4,0,5232
2023-12-03 18:45:28,1,2,3,4,0,5234
2023-12-03 18:45:28,1,2,3,4,0,5236
2023-12-03 18:45:28,1,2,3,4,0,5238
2023-12-03 18:45:28,1,2,3,4,0,5239
2023-12-03 18:45:28,1,2,3,4,0,5241
2023-12-03 18:45:28,1,2,3,4,0,5248
2023-12-03 18:45:29,1,2,3,4,0,5250
2023-12-03 18:45:29,1,2,3,4,0,5252
2023-12-03 18:45:29,1,2,3,4,0,5253
2023-12-03 18:45:29,1,2,3,4,0,5255
2023-12-03 18:45:29,1,2,3,4,0,5257
2023-12-03 18:45:29,1,2,3,4,0,5265
2023-12-03 18:45:29,1,2,3,4,0,5266
2023-12-03 18:45:29,1,2,3,4,0,5269
2023-12-03 18:45:29,1,2,3,4,0,5271
2023-12-03 18:45:29,1,2,3,4,0,5272
2023-12-03 18:45:29,1,2,3,4,0,5376
2023-12-03 18:45:29,1,2,3,4,0,5378
2023-12-03 18:45:29,1,2,3,4,0,5380
2023-12-03 18:45:29,1,2,3,4,0,5382
2023-12-03 18:45:29,1,2,3,4,0,5383
2023-12-03 18:45:29,1,2,3,4,0,5384
2023-12-03 18:45:29,1,2,3,4,0,5392
2023-12-03 18:45:29,1,2,3,4,0,5394
2023-12-03 18:45:29,1,2,3,4,0,5396
2023-12-03 18:45:29,1,2,3,4,0,5398
2023-12-03 18:45:29,1,2,3,4,0,5400
2023-12-03 18:45:29,1,2,3,4,0,5409
2023-12-03 18:45:29,1,2,3,4,0,5411
2023-12-03 18:45:29,1,2,3,4,0,5412
2023-12-03 18:45:29,1,2,3,4,0,5413
2023-12-03 18:45:29,1,2,3,4,0,5416
2023-12-03 18:45:29,1,2,3,4,0,5417
2023-12-03 18:45:29,1,2,3,4,0,5425
2023-12-03 18:45:29,1,2,3,4,0,5427
2023-12-03 18:45:29,1,2,3,4,0,5429
2023-12-03 18:45:29,1,2,3,4,0,5430
2023-12-03 18:45:29,1,2,3,4,0,5432
2023-12-03 18:45:29,1,2,3,4,0,5433
2023-12-03 18:45:29,1,2,3,4,0,5441
2023-12-03 18:45:29,1,2,3,4,0,5442
2023-12-03 18:45:29,1,2,3,4,0,5444
2023-12-03 18:45:30,1,2,3,4,0,5446
2023-12-03 18:45:30,1,2,3,4,0,5449
2023-12-03 18:45:30,1,2,3,4,0,5456
2023-12-03 18:45:30,1,2,3,4,0,5458
2023-12-03 18:45:30,1,2,3,4,0,5460
2023-12-03 18:45:30,1,2,3,4,0,5462
2023-12-03 18:45:30,1,2,3,4,0,5463
2023-12-03 18:45:30,1,2,3,4,0,5472
2023-12-03 18:45:30,1,2,3,4,0,5474
2023-12-03 18:45:30,1,2,3,4,0,5475
2023-12-03 18:45:30,1,2,3,4,0,5477
2023-12-03 18:45:30,1,2,3,4,0,5480
2023-12-03 18:45:30,1,2,3,4,0,5488
2023-12-03 18:45:30,1,2,3,4,0,5490
2023-12-03 18:45:30,1,2,3,4,0,5492
2023-12-03 18:45:30,1,2,3,4,0,5493
2023-12-03 18:45:30,1,2,3,4,0,5495
2023-12-03 18:45:30,1,2,3,4,0,5497
2023-12-03 18:45:30,1,2,3,4,0,5505
2023-12-03 18:45:30,1,2,3,4,0,5506
2023-12-03 18:45:30,1,2,3,4,0,5508
2023-12-03 18:45:30,1,2,3,4,0,5510
2023-12-03 18:45:30,1,2,3,4,0,5512
2023-12-03 18:45:30,1,2,3,4,0,5521
2023-12-03 18:45:30,1,2,3,4,0,5522
2023-12-03 18:45:30,1,2,3,4,0,5524
2023-12-03 18:45:30,1,2,3,4,0,5526
2023-12-03 18:45:30,1,2,3,4,0,5528
2023-12-03 18:45:30,1,2,3,4,0,5529
2023-12-03 18:45:30,1,2,3,4,0,5633
2023-12-03 18:45:30,1,2,3,4,0,5635
2023-12-03 18:45:30,1,2,3,4,0,5636
2023-12-03 18:45:30,1,2,3,4,0,5637
2023-12-03 18:45:30,1,2,3,4,0,5640
2023-12-03 18:45:31,1,2,3,4,0,5648
2023-12-03 18:45:31,1,2,3,4,0,5650
2023-12-03 18:45:31,1,2,3,4,0,5651
2023-12-03 18:45:31,1,2,3,4,0,5653
2023-12-03 18:45:31,1,2,3,4,0,5655
2023-12-03 18:45:31,1,2,3,4,0,5657
2023-12-03 18:45:31,1,2,3,4,0,5664
2023-12-03 18:45:31,1,2,3,4,0,5665
2023-12-03 18:45:31,1,2,3,4,0,5667
2023-12-03 18:45:31,1,2,3,4,0,5669
2023-12-03 18:45:31,1,2,3,4,0,5671
2023-12-03 18:45:31,1,2,3,4,0,5673
2023-12-03 18:45:31,1,2,3,4,0,5681
2023-12-03 18:45:31,1,2,3,4,0,5682
2023-12-03 18:45:31,1,2,3,4,0,5684
2023-12-03 18:45:31,1,2,3,4,0,5686
2023-12-03 18:45:31,1,2,3,4,0,5688
2023-12-03 18:45:31,1,2,3,4,0,5689
2023-12-03 18:45:31,1,2,3,4,0,5696
2023-12-03 18:45:31,1,2,3,4,0,5699
2023-12-03 18:45:31,1,2,3,4,0,5701
